// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %v3693 = vadd.f32 0.0, %v3692
        %v3694 = vpop.f32.mrf.mxu0
        %v3695 = vadd.f32 0.0, %v3694
        %3696 = vmatprep.mubr.f32.mxu0 %v167
        %3697 = vmatmul.mubr.f32.gmra.mxu0 %v166
        %v3698 = vpop.f32.mrf.mxu0
        %v3699 = vadd.f32 0.0, %v3698
        %v3700 = vpop.f32.mrf.mxu0
        %v3701 = vadd.f32 0.0, %v3700
        %3702 = vmatprep.mubr.f32.mxu0 %v171
        %3703 = vmatmul.mubr.f32.gmra.mxu0 %v170
        %v3704 = vpop.f32.mrf.mxu0
        %v3705 = vadd.f32 0.0, %v3704
        %v3706 = vpop.f32.mrf.mxu0
        %v3707 = vadd.f32 0.0, %v3706
        %3708 = vmatprep.mubr.f32.mxu0 %v175
        %3709 = vmatmul.mubr.f32.gmra.mxu0 %v174
        %v3710 = vpop.f32.mrf.mxu0
        %v3711 = vadd.f32 0.0, %v3710
        %v3712 = vpop.f32.mrf.mxu0
        %v3713 = vadd.f32 0.0, %v3712
        %3714 = vmatprep.mubr.f32.mxu0 %v179
        %3715 = vmatmul.mubr.f32.gmra.mxu0 %v178
        %v3716 = vpop.f32.mrf.mxu0
        %v3717 = vadd.f32 0.0, %v3716
        %v3718 = vpop.f32.mrf.mxu0
        %v3719 = vadd.f32 0.0, %v3718
        %3720 = vmatprep.mubr.f32.mxu0 %v183
        %3721 = vmatmul.mubr.f32.gmra.mxu0 %v182
        %v3722 = vpop.f32.mrf.mxu0
        %v3723 = vadd.f32 0.0, %v3722
        %v3724 = vpop.f32.mrf.mxu0
        %v3725 = vadd.f32 0.0, %v3724
        %3726 = vmatprep.mubr.f32.mxu0 %v187
        %3727 = vmatmul.mubr.f32.gmra.mxu0 %v186
        %v3728 = vpop.f32.mrf.mxu0
        %v3729 = vadd.f32 0.0, %v3728
        %v3730 = vpop.f32.mrf.mxu0
        %v3731 = vadd.f32 0.0, %v3730
        %3732 = vmatprep.mubr.f32.mxu0 %v191
        %3733 = vmatmul.mubr.f32.gmra.mxu0 %v190
        %v3734 = vpop.f32.mrf.mxu0
        %v3735 = vadd.f32 0.0, %v3734
        %v3736 = vpop.f32.mrf.mxu0
        %v3737 = vadd.f32 0.0, %v3736
        %3738 = vmatprep.mubr.f32.mxu0 %v195
        %3739 = vmatmul.mubr.f32.gmra.mxu0 %v194
        %v3740 = vpop.f32.mrf.mxu0
        %v3741 = vadd.f32 0.0, %v3740
        %v3742 = vpop.f32.mrf.mxu0
        %v3743 = vadd.f32 0.0, %v3742
        %3744 = vmatprep.mubr.f32.mxu0 %v199
        %3745 = vmatmul.mubr.f32.gmra.mxu0 %v198
        %v3746 = vpop.f32.mrf.mxu0
        %v3747 = vadd.f32 0.0, %v3746
        %v3748 = vpop.f32.mrf.mxu0
        %v3749 = vadd.f32 0.0, %v3748
        %3750 = vmatprep.mubr.f32.mxu0 %v203
        %3751 = vmatmul.mubr.f32.gmra.mxu0 %v202
        %v3752 = vpop.f32.mrf.mxu0
        %v3753 = vadd.f32 0.0, %v3752
        %v3754 = vpop.f32.mrf.mxu0
        %v3755 = vadd.f32 0.0, %v3754
        %3756 = vmatprep.mubr.f32.mxu0 %v207
        %3757 = vmatmul.mubr.f32.gmra.mxu0 %v206
        %v3758 = vpop.f32.mrf.mxu0
        %v3759 = vadd.f32 0.0, %v3758
        %v3760 = vpop.f32.mrf.mxu0
        %v3761 = vadd.f32 0.0, %v3760
        %3762 = vmatprep.mubr.f32.mxu0 %v211
        %3763 = vmatmul.mubr.f32.gmra.mxu0 %v210
        %v3764 = vpop.f32.mrf.mxu0
        %v3765 = vadd.f32 0.0, %v3764
        %v3766 = vpop.f32.mrf.mxu0
        %v3767 = vadd.f32 0.0, %v3766
        %3768 = vmatprep.mubr.f32.mxu0 %v215
        %3769 = vmatmul.mubr.f32.gmra.mxu0 %v214
        %v3770 = vpop.f32.mrf.mxu0
        %v3771 = vadd.f32 0.0, %v3770
        %v3772 = vpop.f32.mrf.mxu0
        %v3773 = vadd.f32 0.0, %v3772
        %3774 = vmatprep.mubr.f32.mxu0 %v219
        %3775 = vmatmul.mubr.f32.gmra.mxu0 %v218
        %v3776 = vpop.f32.mrf.mxu0
        %v3777 = vadd.f32 0.0, %v3776
        %v3778 = vpop.f32.mrf.mxu0
        %v3779 = vadd.f32 0.0, %v3778
        %3780 = vmatprep.mubr.f32.mxu0 %v223
        %3781 = vmatmul.mubr.f32.gmra.mxu0 %v222
        %v3782 = vpop.f32.mrf.mxu0
        %v3783 = vadd.f32 0.0, %v3782
        %v3784 = vpop.f32.mrf.mxu0
        %v3785 = vadd.f32 0.0, %v3784
        %3786 = vmatprep.mubr.f32.mxu0 %v227
        %3787 = vmatmul.mubr.f32.gmra.mxu0 %v226
        %v3788 = vpop.f32.mrf.mxu0
        %v3789 = vadd.f32 0.0, %v3788
        %v3790 = vpop.f32.mrf.mxu0
        %v3791 = vadd.f32 0.0, %v3790
        %3792 = vmatprep.mubr.f32.mxu0 %v231
        %3793 = vmatmul.mubr.f32.gmra.mxu0 %v230
        %v3794 = vpop.f32.mrf.mxu0
        %v3795 = vadd.f32 0.0, %v3794
        %v3796 = vpop.f32.mrf.mxu0
        %v3797 = vadd.f32 0.0, %v3796
        %3798 = vmatprep.mubr.f32.mxu0 %v235
        %3799 = vmatmul.mubr.f32.gmra.mxu0 %v234
        %v3800 = vpop.f32.mrf.mxu0
        %v3801 = vadd.f32 0.0, %v3800
        %v3802 = vpop.f32.mrf.mxu0
        %v3803 = vadd.f32 0.0, %v3802
        %3804 = vmatprep.mubr.f32.mxu0 %v239
        %3805 = vmatmul.mubr.f32.gmra.mxu0 %v238
        %v3806 = vpop.f32.mrf.mxu0
        %v3807 = vadd.f32 0.0, %v3806
        %v3808 = vpop.f32.mrf.mxu0
        %v3809 = vadd.f32 0.0, %v3808
        %3810 = vmatprep.mubr.f32.mxu0 %v243
        %3811 = vmatmul.mubr.f32.gmra.mxu0 %v242
        %v3812 = vpop.f32.mrf.mxu0
        %v3813 = vadd.f32 0.0, %v3812
        %v3814 = vpop.f32.mrf.mxu0
        %v3815 = vadd.f32 0.0, %v3814
        %3816 = vmatprep.mubr.f32.mxu0 %v247
        %3817 = vmatmul.mubr.f32.gmra.mxu0 %v246
        %v3818 = vpop.f32.mrf.mxu0
        %v3819 = vadd.f32 0.0, %v3818
        %v3820 = vpop.f32.mrf.mxu0
        %v3821 = vadd.f32 0.0, %v3820
        %3822 = vmatprep.mubr.f32.mxu0 %v251
        %3823 = vmatmul.mubr.f32.gmra.mxu0 %v250
        %v3824 = vpop.f32.mrf.mxu0
        %v3825 = vadd.f32 0.0, %v3824
        %v3826 = vpop.f32.mrf.mxu0
        %v3827 = vadd.f32 0.0, %v3826
        %3828 = vmatprep.mubr.f32.mxu0 %v255
        %3829 = vmatmul.mubr.f32.gmra.mxu0 %v254
        %v3830 = vpop.f32.mrf.mxu0
        %v3831 = vadd.f32 0.0, %v3830
        %v3832 = vpop.f32.mrf.mxu0
        %v3833 = vadd.f32 0.0, %v3832
        %3834 = vmatprep.mubr.f32.mxu0 %v259
        %3835 = vmatmul.mubr.f32.gmra.mxu0 %v258
        %v3836 = vpop.f32.mrf.mxu0
        %v3837 = vadd.f32 0.0, %v3836
        %v3838 = vpop.f32.mrf.mxu0
        %v3839 = vadd.f32 0.0, %v3838
        %3840 = vmatprep.mubr.f32.mxu0 %v263
        %3841 = vmatmul.mubr.f32.gmra.mxu0 %v262
        %v3842 = vpop.f32.mrf.mxu0
        %v3843 = vadd.f32 0.0, %v3842
        %v3844 = vpop.f32.mrf.mxu0
        %v3845 = vadd.f32 0.0, %v3844
        %3846 = vmatprep.mubr.f32.mxu0 %v267
        %3847 = vmatmul.mubr.f32.gmra.mxu0 %v266
        %v3848 = vpop.f32.mrf.mxu0
        %v3849 = vadd.f32 0.0, %v3848
        %v3850 = vpop.f32.mrf.mxu0
        %v3851 = vadd.f32 0.0, %v3850
        %3852 = vmatprep.mubr.f32.mxu0 %v271
        %3853 = vmatmul.mubr.f32.gmra.mxu0 %v270
        %v3854 = vpop.f32.mrf.mxu0
        %v3855 = vadd.f32 0.0, %v3854
        %v3856 = vpop.f32.mrf.mxu0
        %v3857 = vadd.f32 0.0, %v3856
        %3858 = vmatprep.mubr.f32.mxu0 %v275
        %3859 = vmatmul.mubr.f32.gmra.mxu0 %v274
        %v3860 = vpop.f32.mrf.mxu0
        %v3861 = vadd.f32 0.0, %v3860
        %v3862 = vpop.f32.mrf.mxu0
        %v3863 = vadd.f32 0.0, %v3862
        %3864 = vmatprep.mubr.f32.mxu0 %v279
        %3865 = vmatmul.mubr.f32.gmra.mxu0 %v278
        %v3866 = vpop.f32.mrf.mxu0
        %v3867 = vadd.f32 0.0, %v3866
        %v3868 = vpop.f32.mrf.mxu0
        %v3869 = vadd.f32 0.0, %v3868
        %3870 = vmatprep.mubr.f32.mxu0 %v283
        %3871 = vmatmul.mubr.f32.gmra.mxu0 %v282
        %v3872 = vpop.f32.mrf.mxu0
        %v3873 = vadd.f32 0.0, %v3872
        %v3874 = vpop.f32.mrf.mxu0
        %v3875 = vadd.f32 0.0, %v3874
        %3876 = vmatprep.mubr.f32.mxu0 %v287
        %3877 = vmatmul.mubr.f32.gmra.mxu0 %v286
        %v3878 = vpop.f32.mrf.mxu0
        %v3879 = vadd.f32 0.0, %v3878
        %v3880 = vpop.f32.mrf.mxu0
        %v3881 = vadd.f32 0.0, %v3880
        %3882 = vmatprep.mubr.f32.mxu0 %v291
        %3883 = vmatmul.mubr.f32.gmra.mxu0 %v290
        %v3884 = vpop.f32.mrf.mxu0
        %v3885 = vadd.f32 0.0, %v3884
        %v3886 = vpop.f32.mrf.mxu0
        %v3887 = vadd.f32 0.0, %v3886
        %3888 = vmatprep.mubr.f32.mxu0 %v295
        %3889 = vmatmul.mubr.f32.gmra.mxu0 %v294
        %v3890 = vpop.f32.mrf.mxu0
        %v3891 = vadd.f32 0.0, %v3890
        %v3892 = vpop.f32.mrf.mxu0
        %v3893 = vadd.f32 0.0, %v3892
        %3894 = vmatprep.mubr.f32.mxu0 %v299
        %3895 = vmatmul.mubr.f32.gmra.mxu0 %v298
        %v3896 = vpop.f32.mrf.mxu0
        %v3897 = vadd.f32 0.0, %v3896
        %v3898 = vpop.f32.mrf.mxu0
        %v3899 = vadd.f32 0.0, %v3898
        %3900 = vmatprep.mubr.f32.mxu0 %v303
        %3901 = vmatmul.mubr.f32.gmra.mxu0 %v302
        %v3902 = vpop.f32.mrf.mxu0
        %v3903 = vadd.f32 0.0, %v3902
        %v3904 = vpop.f32.mrf.mxu0
        %v3905 = vadd.f32 0.0, %v3904
        %3906 = vmatprep.mubr.f32.mxu0 %v307
        %3907 = vmatmul.mubr.f32.gmra.mxu0 %v306
        %v3908 = vpop.f32.mrf.mxu0
        %v3909 = vadd.f32 0.0, %v3908
        %v3910 = vpop.f32.mrf.mxu0
        %v3911 = vadd.f32 0.0, %v3910
        %3912 = vmatprep.mubr.f32.mxu0 %v311
        %3913 = vmatmul.mubr.f32.gmra.mxu0 %v310
        %v3914 = vpop.f32.mrf.mxu0
        %v3915 = vadd.f32 0.0, %v3914
        %v3916 = vpop.f32.mrf.mxu0
        %v3917 = vadd.f32 0.0, %v3916
        %3918 = vmatprep.mubr.f32.mxu0 %v315
        %3919 = vmatmul.mubr.f32.gmra.mxu0 %v314
        %v3920 = vpop.f32.mrf.mxu0
        %v3921 = vadd.f32 0.0, %v3920
        %v3922 = vpop.f32.mrf.mxu0
        %v3923 = vadd.f32 0.0, %v3922
        %3924 = vmatprep.mubr.f32.mxu0 %v319
        %3925 = vmatmul.mubr.f32.gmra.mxu0 %v318
        %v3926 = vpop.f32.mrf.mxu0
        %v3927 = vadd.f32 0.0, %v3926
        %v3928 = vpop.f32.mrf.mxu0
        %v3929 = vadd.f32 0.0, %v3928
        %3930 = vmatprep.mubr.f32.mxu0 %v323
        %3931 = vmatmul.mubr.f32.gmra.mxu0 %v322
        %v3932 = vpop.f32.mrf.mxu0
        %v3933 = vadd.f32 0.0, %v3932
        %v3934 = vpop.f32.mrf.mxu0
        %v3935 = vadd.f32 0.0, %v3934
        %3936 = vmatprep.mubr.f32.mxu0 %v327
        %3937 = vmatmul.mubr.f32.gmra.mxu0 %v326
        %v3938 = vpop.f32.mrf.mxu0
        %v3939 = vadd.f32 0.0, %v3938
        %v3940 = vpop.f32.mrf.mxu0
        %v3941 = vadd.f32 0.0, %v3940
        %3942 = vmatprep.mubr.f32.mxu0 %v331
        %3943 = vmatmul.mubr.f32.gmra.mxu0 %v330
        %v3944 = vpop.f32.mrf.mxu0
        %v3945 = vadd.f32 0.0, %v3944
        %v3946 = vpop.f32.mrf.mxu0
        %v3947 = vadd.f32 0.0, %v3946
        %3948 = vmatprep.mubr.f32.mxu0 %v335
        %3949 = vmatmul.mubr.f32.gmra.mxu0 %v334
        %v3950 = vpop.f32.mrf.mxu0
        %v3951 = vadd.f32 0.0, %v3950
        %v3952 = vpop.f32.mrf.mxu0
        %v3953 = vadd.f32 0.0, %v3952
        %3954 = vmatprep.mubr.f32.mxu0 %v339
        %3955 = vmatmul.mubr.f32.gmra.mxu0 %v338
        %v3956 = vpop.f32.mrf.mxu0
        %v3957 = vadd.f32 0.0, %v3956
        %v3958 = vpop.f32.mrf.mxu0
        %v3959 = vadd.f32 0.0, %v3958
        %3960 = vmatprep.mubr.f32.mxu0 %v343
        %3961 = vmatmul.mubr.f32.gmra.mxu0 %v342
        %v3962 = vpop.f32.mrf.mxu0
        %v3963 = vadd.f32 0.0, %v3962
        %v3964 = vpop.f32.mrf.mxu0
        %v3965 = vadd.f32 0.0, %v3964
        %3966 = vmatprep.mubr.f32.mxu0 %v347
        %3967 = vmatmul.mubr.f32.gmra.mxu0 %v346
        %v3968 = vpop.f32.mrf.mxu0
        %v3969 = vadd.f32 0.0, %v3968
        %v3970 = vpop.f32.mrf.mxu0
        %v3971 = vadd.f32 0.0, %v3970
        %3972 = vmatprep.mubr.f32.mxu0 %v351
        %3973 = vmatmul.mubr.f32.gmra.mxu0 %v350
        %v3974 = vpop.f32.mrf.mxu0
        %v3975 = vadd.f32 0.0, %v3974
        %v3976 = vpop.f32.mrf.mxu0
        %v3977 = vadd.f32 0.0, %v3976
        %3978 = vmatprep.mubr.f32.mxu0 %v355
        %3979 = vmatmul.mubr.f32.gmra.mxu0 %v354
        %v3980 = vpop.f32.mrf.mxu0
        %v3981 = vadd.f32 0.0, %v3980
        %v3982 = vpop.f32.mrf.mxu0
        %v3983 = vadd.f32 0.0, %v3982
        %3984 = vmatprep.mubr.f32.mxu0 %v359
        %3985 = vmatmul.mubr.f32.gmra.mxu0 %v358
        %v3986 = vpop.f32.mrf.mxu0
        %v3987 = vadd.f32 0.0, %v3986
        %v3988 = vpop.f32.mrf.mxu0
        %v3989 = vadd.f32 0.0, %v3988
        %3990 = vmatprep.mubr.f32.mxu0 %v363
        %3991 = vmatmul.mubr.f32.gmra.mxu0 %v362
        %v3992 = vpop.f32.mrf.mxu0
        %v3993 = vadd.f32 0.0, %v3992
        %v3994 = vpop.f32.mrf.mxu0
        %v3995 = vadd.f32 0.0, %v3994
        %3996 = vmatprep.mubr.f32.mxu0 %v367
        %3997 = vmatmul.mubr.f32.gmra.mxu0 %v366
        %v3998 = vpop.f32.mrf.mxu0
        %v3999 = vadd.f32 0.0, %v3998
        %v4000 = vpop.f32.mrf.mxu0
        %v4001 = vadd.f32 0.0, %v4000
        %4002 = vmatprep.mubr.f32.mxu0 %v371
        %4003 = vmatmul.mubr.f32.gmra.mxu0 %v370
        %v4004 = vpop.f32.mrf.mxu0
        %v4005 = vadd.f32 0.0, %v4004
        %v4006 = vpop.f32.mrf.mxu0
        %v4007 = vadd.f32 0.0, %v4006
        %4008 = vmatprep.mubr.f32.mxu0 %v375
        %4009 = vmatmul.mubr.f32.gmra.mxu0 %v374
        %v4010 = vpop.f32.mrf.mxu0
        %v4011 = vadd.f32 0.0, %v4010
        %v4012 = vpop.f32.mrf.mxu0
        %v4013 = vadd.f32 0.0, %v4012
        %4014 = vmatprep.mubr.f32.mxu0 %v379
        %4015 = vmatmul.mubr.f32.gmra.mxu0 %v378
        %v4016 = vpop.f32.mrf.mxu0
        %v4017 = vadd.f32 0.0, %v4016
        %v4018 = vpop.f32.mrf.mxu0
        %v4019 = vadd.f32 0.0, %v4018
        %4020 = vmatprep.mubr.f32.mxu0 %v383
        %4021 = vmatmul.mubr.f32.gmra.mxu0 %v382
        %v4022 = vpop.f32.mrf.mxu0
        %v4023 = vadd.f32 0.0, %v4022
        %v4024 = vpop.f32.mrf.mxu0
        %v4025 = vadd.f32 0.0, %v4024
        %4026 = vmatprep.mubr.f32.mxu0 %v387
        %4027 = vmatmul.mubr.f32.gmra.mxu0 %v386
        %v4028 = vpop.f32.mrf.mxu0
        %v4029 = vadd.f32 0.0, %v4028
        %v4030 = vpop.f32.mrf.mxu0
        %v4031 = vadd.f32 0.0, %v4030
        %4032 = vmatprep.mubr.f32.mxu0 %v391
        %4033 = vmatmul.mubr.f32.gmra.mxu0 %v390
        %v4034 = vpop.f32.mrf.mxu0
        %v4035 = vadd.f32 0.0, %v4034
        %v4036 = vpop.f32.mrf.mxu0
        %v4037 = vadd.f32 0.0, %v4036
        %4038 = vmatprep.mubr.f32.mxu0 %v395
        %4039 = vmatmul.mubr.f32.gmra.mxu0 %v394
        %v4040 = vpop.f32.mrf.mxu0
        %v4041 = vadd.f32 0.0, %v4040
        %v4042 = vpop.f32.mrf.mxu0
        %v4043 = vadd.f32 0.0, %v4042
        %4044 = vmatprep.mubr.f32.mxu0 %v399
        %4045 = vmatmul.mubr.f32.gmra.mxu0 %v398
        %v4046 = vpop.f32.mrf.mxu0
        %v4047 = vadd.f32 0.0, %v4046
        %v4048 = vpop.f32.mrf.mxu0
        %v4049 = vadd.f32 0.0, %v4048
        %4050 = vmatprep.mubr.f32.mxu0 %v403
        %4051 = vmatmul.mubr.f32.gmra.mxu0 %v402
        %v4052 = vpop.f32.mrf.mxu0
        %v4053 = vadd.f32 0.0, %v4052
        %v4054 = vpop.f32.mrf.mxu0
        %v4055 = vadd.f32 0.0, %v4054
        %4056 = vmatprep.mubr.f32.mxu0 %v407
        %4057 = vmatmul.mubr.f32.gmra.mxu0 %v406
        %v4058 = vpop.f32.mrf.mxu0
        %v4059 = vadd.f32 0.0, %v4058
        %v4060 = vpop.f32.mrf.mxu0
        %v4061 = vadd.f32 0.0, %v4060
        %4062 = vmatprep.mubr.f32.mxu0 %v411
        %4063 = vmatmul.mubr.f32.gmra.mxu0 %v410
        %v4064 = vpop.f32.mrf.mxu0
        %v4065 = vadd.f32 0.0, %v4064
        %v4066 = vpop.f32.mrf.mxu0
        %v4067 = vadd.f32 0.0, %v4066
        %4068 = vdwg.mxu0
        %4069 = vmatprep.subr.mxu0 %v797
        %4070 = vmatpush1.msra.mxu0 %v796
        %4071 = vmatprep.subr.mxu0 %v789
        %4072 = vmatpush1.msra.mxu0 %v788
        %4073 = vmatprep.subr.mxu0 %v781
        %4074 = vmatpush1.msra.mxu0 %v780
        %4075 = vmatprep.subr.mxu0 %v773
        %4076 = vmatpush1.msra.mxu0 %v772
        %4077 = vmatprep.subr.mxu0 %v765
        %4078 = vmatpush1.msra.mxu0 %v764
        %4079 = vmatprep.subr.mxu0 %v757
        %4080 = vmatpush1.msra.mxu0 %v756
        %4081 = vmatprep.subr.mxu0 %v749
        %4082 = vmatpush1.msra.mxu0 %v748
        %4083 = vmatprep.subr.mxu0 %v741
        %4084 = vmatpush1.msra.mxu0 %v740
        %4085 = vmatprep.subr.mxu0 %v733
        %4086 = vmatpush1.msra.mxu0 %v732
        %4087 = vmatprep.subr.mxu0 %v725
        %4088 = vmatpush1.msra.mxu0 %v724
        %4089 = vmatprep.subr.mxu0 %v717
        %4090 = vmatpush1.msra.mxu0 %v716
        %4091 = vmatprep.subr.mxu0 %v709
        %4092 = vmatpush1.msra.mxu0 %v708
        %4093 = vmatprep.subr.mxu0 %v701
        %4094 = vmatpush1.msra.mxu0 %v700
        %4095 = vmatprep.subr.mxu0 %v693
        %4096 = vmatpush1.msra.mxu0 %v692
        %4097 = vmatprep.subr.mxu0 %v685
        %4098 = vmatpush1.msra.mxu0 %v684
        %4099 = vmatprep.subr.mxu0 %v677
        %4100 = vmatpush1.msra.mxu0 %v676
        %4101 = vmatprep.subr.mxu0 %v925
        %4102 = vmatpush2.msra.mxu0 %v924
        %4103 = vmatprep.subr.mxu0 %v917
        %4104 = vmatpush2.msra.mxu0 %v916
        %4105 = vmatprep.subr.mxu0 %v909
        %4106 = vmatpush2.msra.mxu0 %v908
        %4107 = vmatprep.subr.mxu0 %v901
        %4108 = vmatpush2.msra.mxu0 %v900
        %4109 = vmatprep.subr.mxu0 %v893
        %4110 = vmatpush2.msra.mxu0 %v892
        %4111 = vmatprep.subr.mxu0 %v885
        %4112 = vmatpush2.msra.mxu0 %v884
        %4113 = vmatprep.subr.mxu0 %v877
        %4114 = vmatpush2.msra.mxu0 %v876
        %4115 = vmatprep.subr.mxu0 %v869
        %4116 = vmatpush2.msra.mxu0 %v868
        %4117 = vmatprep.subr.mxu0 %v861
        %4118 = vmatpush2.msra.mxu0 %v860
        %4119 = vmatprep.subr.mxu0 %v853
        %4120 = vmatpush2.msra.mxu0 %v852
        %4121 = vmatprep.subr.mxu0 %v845
        %4122 = vmatpush2.msra.mxu0 %v844
        %4123 = vmatprep.subr.mxu0 %v837
        %4124 = vmatpush2.msra.mxu0 %v836
        %4125 = vmatprep.subr.mxu0 %v829
        %4126 = vmatpush2.msra.mxu0 %v828
        %4127 = vmatprep.subr.mxu0 %v821
        %4128 = vmatpush2.msra.mxu0 %v820
        %4129 = vmatprep.subr.mxu0 %v813
        %4130 = vmatpush2.msra.mxu0 %v812
        %4131 = vmatprep.subr.mxu0 %v805
        %4132 = vmatpush2.msra.mxu0 %v804
        %4133 = vmatprep.mubr.f32.mxu0 %v161
        %4134 = vmatmul.mubr.f32.gmra.mxu0 %v160
        %v4135 = vpop.f32.mrf.mxu0
        %v4136 = vadd.f32 %v3687, %v4135
        %v4137 = vpop.f32.mrf.mxu0
        %v4138 = vadd.f32 %v3689, %v4137
        %4139 = vmatprep.mubr.f32.mxu0 %v165
        %4140 = vmatmul.mubr.f32.gmra.mxu0 %v164
        %v4141 = vpop.f32.mrf.mxu0
        %v4142 = vadd.f32 %v3693, %v4141
        %v4143 = vpop.f32.mrf.mxu0
        %v4144 = vadd.f32 %v3695, %v4143
        %4145 = vmatprep.mubr.f32.mxu0 %v169
        %4146 = vmatmul.mubr.f32.gmra.mxu0 %v168
        %v4147 = vpop.f32.mrf.mxu0
        %v4148 = vadd.f32 %v3699, %v4147
        %v4149 = vpop.f32.mrf.mxu0
        %v4150 = vadd.f32 %v3701, %v4149
        %4151 = vmatprep.mubr.f32.mxu0 %v173
        %4152 = vmatmul.mubr.f32.gmra.mxu0 %v172
        %v4153 = vpop.f32.mrf.mxu0
        %v4154 = vadd.f32 %v3705, %v4153
        %v4155 = vpop.f32.mrf.mxu0
        %v4156 = vadd.f32 %v3707, %v4155
        %4157 = vmatprep.mubr.f32.mxu0 %v177
        %4158 = vmatmul.mubr.f32.gmra.mxu0 %v176
        %v4159 = vpop.f32.mrf.mxu0
        %v4160 = vadd.f32 %v3711, %v4159
        %v4161 = vpop.f32.mrf.mxu0
        %v4162 = vadd.f32 %v3713, %v4161
        %4163 = vmatprep.mubr.f32.mxu0 %v181
        %4164 = vmatmul.mubr.f32.gmra.mxu0 %v180
        %v4165 = vpop.f32.mrf.mxu0
        %v4166 = vadd.f32 %v3717, %v4165
        %v4167 = vpop.f32.mrf.mxu0
        %v4168 = vadd.f32 %v3719, %v4167
        %4169 = vmatprep.mubr.f32.mxu0 %v185
        %4170 = vmatmul.mubr.f32.gmra.mxu0 %v184
        %v4171 = vpop.f32.mrf.mxu0
        %v4172 = vadd.f32 %v3723, %v4171
        %v4173 = vpop.f32.mrf.mxu0
        %v4174 = vadd.f32 %v3725, %v4173
        %4175 = vmatprep.mubr.f32.mxu0 %v189
        %4176 = vmatmul.mubr.f32.gmra.mxu0 %v188
        %v4177 = vpop.f32.mrf.mxu0
        %v4178 = vadd.f32 %v3729, %v4177
        %v4179 = vpop.f32.mrf.mxu0
        %v4180 = vadd.f32 %v3731, %v4179
